name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot,voice_limit,file_xenon,file_size_xenon,file_ps3,file_size_ps3,file_pc,file_size_pc,source_csv,language
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Double Tap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_doubletap_jingle,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_jingle.wav,0,zmb_music,all
mus_perks_doubletap_sting,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_sting.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_doubletap_sting.wav,0,zmb_music,all
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Quick Revive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_revive_jingle,raw\sound\apex\mus\zombie\perksacola\mus_revive_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_revive_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_revive_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_revive_jingle.wav,0,zmb_music,all
mus_perks_revive_sting,raw\sound\apex\mus\zombie\perksacola\mus_revive_sting.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_revive_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_revive_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_revive_sting.wav,0,zmb_music,all
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PHD Flopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_phd_jingle,raw\sound\apex\mus\zombie\perksacola\mus_phd_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_phd_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_phd_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_phd_jingle.wav,0,zmb_music,all
mus_perks_phd_sting,raw\sound\apex\mus\zombie\perksacola\mus_phd_sting.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_phd_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_phd_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_phd_sting.wav,0,zmb_music,all
zmb_phdflop_explo,raw\sound\apex\zmb\powerups\nuke\nuke_flash.wav,zmb_perks_jingles,zombie_mus_shared,zmb_phdflop_explo_sweet,ambience,100,100,100,1000,65535,65535,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\apex\zmb\powerups\nuke\nuke_flash.wav,0,raw\sound\apex\zmb\powerups\nuke\nuke_flash.wav,0,raw\sound\apex\zmb\powerups\nuke\nuke_flash.wav,0,zmb_music,all
zmb_phdflop_explo_more,raw\sound\apex\exp\c4\c4_det.wav,zmb_perks_jingles,zombie_mus_shared,,ambience,100,100,100,1000,65535,65535,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\apex\exp\c4\c4_det.wav,0,raw\sound\apex\exp\c4\c4_det.wav,0,raw\sound\apex\exp\c4\c4_det.wav,0,zmb_music,all
zmb_phdflop_explo_sweet,raw\sound\apex\zmb\perksacola\phd\impact\impact_00.wav,zmb_perks_jingles,zombie_mus_shared,zmb_phdflop_explo_more,ambience,100,100,100,1000,65535,65535,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\apex\zmb\perksacola\phd\impact\impact_00.wav,0,raw\sound\apex\zmb\perksacola\phd\impact\impact_00.wav,0,raw\sound\apex\zmb\perksacola\phd\impact\impact_00.wav,0,zmb_music,all
zmb_phdflop_explo_sweet,raw\sound\apex\zmb\perksacola\phd\impact\impact_01.wav,zmb_perks_jingles,zombie_mus_shared,zmb_phdflop_explo_more,ambience,100,100,100,1000,65535,65535,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,ambience,no,raw\sound\apex\zmb\perksacola\phd\impact\impact_01.wav,0,raw\sound\apex\zmb\perksacola\phd\impact\impact_01.wav,0,raw\sound\apex\zmb\perksacola\phd\impact\impact_01.wav,0,zmb_music,all
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stamin-Up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_stamin_jingle,raw\sound\apex\mus\zombie\perksacola\mus_stamin_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_stamin_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_stamin_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_stamin_jingle.wav,0,zmb_music,all
mus_perks_stamin_sting,raw\sound\apex\mus\zombie\perksacola\mus_stamin_sting.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_stamin_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_stamin_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_stamin_sting.wav,0,zmb_music,all
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Deadshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_deadshot_jingle,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_jingle.wav,0,zmb_music,all
mus_perks_deadshot_sting,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_sting.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_sting.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_deadshot_sting.wav,0,zmb_music,all
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Mule Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#########################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mus_perks_mulekick_jingle,raw\sound\apex\mus\zombie\perksacola\mus_mulekick_jingle.wav,zmb_perks_jingles,zombie_mus_shared,,master,94,94,100,50,1800,2200,log2,log1,allon,rdefault,5,priority,5,reject,0,0,0,90,90,0.25,1,3d,streamed,nonlooping,,1,0,97,duck_music_3d,default,0,100,200,93,0.65,0.5,no,yes,none,1000,no,,both,no,no,,,100,no,no,0,0,wma,yes,no,world,master,no,raw\sound\apex\mus\zombie\perksacola\mus_mulekick_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_mulekick_jingle.wav,0,raw\sound\apex\mus\zombie\perksacola\mus_mulekick_jingle.wav,0,zmb_music,all
