# weapon_name,# upgrade_name,# display_name,# cost,# in_box,# limit,# vox,# is_wonder_weapon,# offhand_type
m72_law_upgraded_zm,none,ZOMBIE_M72_LAW_UPGRADED,5000,FALSE,-1,launcher,FALSE,none
china_lake_zm,china_lake_upgraded_zm,WEAPON_CHINA_LAKE,2000,TRUE,-1,launcher,FALSE,none
china_lake_upgraded_zm,none,ZOMBIE_CHINA_LAKE_UPGRADED,2000,FALSE,-1,launcher,FALSE,none
zombie_cymbal_monkey,none,ZOMBIE_CYMBAL_MONKEY,5000,FALSE,-1,monkey,TRUE,tactical
ray_gun_zm,ray_gun_upgraded_zm,WEAPON_RAY_GUN,10000,TRUE,-1,raygun,TRUE,none
ray_gun_upgraded_zm,none,ZOMBIE_RAY_GUN_UPGRADED,5000,FALSE,-1,raygun,TRUE,none
tesla_gun_zm,tesla_gun_upgraded_zm,ZOMBIE_TESLA_GUN,10,TRUE,1,tesla,TRUE,none
tesla_gun_upgraded_zm,none,ZOMBIE_TESLA_GUN_UPGRADED,5000,FALSE,1,tesla,TRUE,none
thundergun_zm,thundergun_upgraded_zm,WEAPON_THUNDERGUN,10,TRUE,1,thunder,TRUE,none
thundergun_upgraded_zm,none,ZOMBIE_THUNDERGUN_UPGRADED,5000,FALSE,1,thunder,TRUE,none
crossbow_explosive_zm,crossbow_explosive_upgraded_zm,WEAPON_CROSSBOW_EXPLOSIVE,10,TRUE,-1,crossbow,FALSE,none
crossbow_explosive_upgraded_zm,none,ZOMBIE_CROSSBOW_EXPLOSIVE_UPGRADED,5000,FALSE,-1,crossbow,FALSE,none
knife_ballistic_zm,knife_ballistic_upgraded_zm,WEAPON_KNIFE_BALLISTIC,10,TRUE,-1,bowie,FALSE,none
knife_ballistic_upgraded_zm,none,ZOMBIE_KNIFE_BALLISTIC_UPGRADED,5000,FALSE,-1,bowie,FALSE,none
knife_ballistic_bowie_zm,knife_ballistic_bowie_upgraded_zm,WEAPON_KNIFE_BALLISTIC,10,FALSE,-1,bowie,FALSE,none
knife_ballistic_bowie_upgraded_zm,none,ZOMBIE_KNIFE_BALLISTIC_UPGRADED,5000,FALSE,-1,bowie,FALSE,none
knife_ballistic_sickle_zm,knife_ballistic_sickle_upgraded_zm,WEAPON_KNIFE_BALLISTIC,10,FALSE,-1,sickle,FALSE,none
knife_ballistic_sickle_upgraded_zm,none,ZOMBIE_KNIFE_BALLISTIC_UPGRADED,5000,FALSE,-1,sickle,FALSE,none
freezegun_zm,freezegun_upgraded_zm,ZOMBIE_FREEZEGUN,10,TRUE,1,freezegun,TRUE,none
freezegun_upgraded_zm,none,ZOMBIE_FREEZEGUN_UPGRADED,5000,FALSE,1,freezegun,TRUE,none
zombie_black_hole_bomb,none,ZOMBIE_BLACK_HOLE_BOMB,2000,FALSE,-1,gersh,TRUE,tactical
zombie_nesting_dolls,none,ZOMBIE_NESTING_DOLLS,2000,FALSE,-1,dolls,TRUE,tactical
humangun_zm,humangun_upgraded_zm,ZOMBIE_WEAPON_HUMANGUN,10,TRUE,1,human,TRUE,none
humangun_upgraded_zm,none,ZOMBIE_WEAPON_HUMANGUN_UPGRADED,5000,FALSE,1,human,TRUE,none
sniper_explosive_zm,sniper_explosive_upgraded_zm,ZOMBIE_WEAPON_SNIPER_EXPLOSIVE,2500,TRUE,1,ubersniper,TRUE,none
sniper_explosive_upgraded_zm,none,ZOMBIE_WEAPON_SNIPER_EXPLOSIVE_UPGRADED,5000,FALSE,1,ubersniper,TRUE,none
zombie_kar98k,zombie_kar98k_upgraded,WAW_WEAPON_KAR98K,200,FALSE,-1,rifle,FALSE,none
zombie_kar98k_upgraded,none,WAW_WEAPON_KAR98K_UPGRADED,5000,FALSE,-1,rifle,FALSE,none
zombie_type99_rifle,none,WAW_WEAPON_TYPE99_RIFLE,200,FALSE,-1,rifle,FALSE,none
zombie_gewehr43,zombie_gewehr43_upgraded,WAW_WEAPON_GEWEHR43,600,FALSE,-1,rifle,FALSE,none
zombie_gewehr43_upgraded,none,WAW_WEAPON_GEWEHR43_UPGRADED,5000,FALSE,-1,rifle,FALSE,none
zombie_m1carbine,zombie_m1carbine_upgraded,WAW_WEAPON_M1A1CARBINE,600,FALSE,-1,rifle,FALSE,none
zombie_m1carbine_upgraded,none,WAW_WEAPON_M1A1CARBINE_UPGRADED,5000,FALSE,-1,rifle,FALSE,none
zombie_m1garand,zombie_m1garand_upgraded,WAW_WEAPON_M1GARAND,600,FALSE,-1,rifle,FALSE,none
zombie_m1garand_upgraded,none,WAW_WEAPON_M1GARAND_UPGRADED,5000,FALSE,-1,rifle,FALSE,none
stielhandgranate,none,WAW_WEAPON_GERMANGRENADE,250,FALSE,-1,grenade,FALSE,lethal
mine_bouncing_betty,none,WAW_WEAPON_MINE_BOUNCING_BETTY,2000,FALSE,-1,grenade,FALSE,mine
kar98k_scoped_zombie,zombie_kar98k_upgraded,WAW_WEAPON_KAR98K_SCOPED_SP,750,FALSE,-1,sniper,FALSE,none
zombie_stg44,zombie_stg44_upgraded,WAW_WEAPON_STG-44,1200,FALSE,-1,mg,FALSE,none
zombie_stg44_upgraded,none,WAW_WEAPON_STG-44_UPGRADED,5000,FALSE,-1,mg,FALSE,none
zombie_thompson,zombie_thompson_upgraded,WAW_WEAPON_THOMPSON,1200,FALSE,-1,mg,FALSE,none
zombie_thompson_upgraded,none,WAW_WEAPON_THOMPSON_UPGRADED,5000,FALSE,-1,mg,FALSE,none
zombie_type100_smg,zombie_type100_smg_upgraded,WAW_WEAPON_TYPE100_SMG,1000,FALSE,-1,mg,FALSE,none
zombie_type100_smg_upgraded,none,WAW_WEAPON_TYPE100_SMG_UPGRADED,5000,FALSE,-1,mg,FALSE,none
zombie_fg42,zombie_fg42_upgraded,WAW_WEAPON_FG42,1500,FALSE,-1,mg,FALSE,none
zombie_fg42_upgraded,none,WAW_WEAPON_FG42_UPGRADED,5000,FALSE,-1,mg,FALSE,none
zombie_doublebarrel,zombie_doublebarrel_upgraded,WAW_WEAPON_SHOTGUN_DOUBLE_BARRELED,1200,FALSE,-1,shotgun,FALSE,none
zombie_doublebarrel_upgraded,none,WAW_WEAPON_SHOTGUN_DOUBLE_BARRELED_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
zombie_doublebarrel_sawed,zombie_doublebarrel_upgraded,WAW_WEAPON_SHOTGUN_DOUBLE_BARRELED_SAWED_GRIP,1200,FALSE,-1,shotgun,FALSE,none
zombie_shotgun,zombie_shotgun_upgraded,WAW_WEAPON_SHOTGUN,1500,FALSE,-1,shotgun,FALSE,none
zombie_shotgun_upgraded,none,WAW_WEAPON_SHOTGUN_UPGRADED,5000,FALSE,-1,shotgun,FALSE,none
zombie_bar,zombie_bar_upgraded,WAW_WEAPON_BAR,1800,FALSE,-1,mg,FALSE,none
zombie_bar_upgraded,none,WAW_WEAPON_BAR_UPGRADED,5000,FALSE,-1,mg,FALSE,none
zombie_bar_bipod,zombie_bar_upgraded,WAW_WEAPON_BAR_BIPOD,2500,FALSE,-1,mg,FALSE,none
zombie_quantum_bomb,none,ZOMBIE_QUANTUM_BOMB,2000,TRUE,1,quantum,TRUE,tactical
microwavegundw_zm,microwavegundw_upgraded_zm,ZOMBIE_WEAPON_MICROWAVEGUNDW,10,TRUE,1,microwave,TRUE,none
microwavegundw_upgraded_zm,none,ZOMBIE_WEAPON_MICROWAVEGUNDW_UPGRADED,5000,FALSE,1,microwave,TRUE,none
shrink_ray_zm,shrink_ray_upgraded_zm,ZOMBIE_WEAPON_SHRINK_RAY,2000,TRUE,1,shrink,TRUE,none
shrink_ray_upgraded_zm,none,ZOMBIE_WEAPON_SHRINK_RAY_UPGRADED,5000,FALSE,1,shrink,TRUE,none
spikemore_zm,none,ZOMBIE_TEMPLE_WEAPON_SPIKEMORE,1000,FALSE,-1,spikemore,FALSE,mine
knife_zm,none,WEAPON_KNIFE,500,FALSE,-1,bowie,FALSE,melee
bowie_knife_zm,none,ZOMBIE_WEAPON_BOWIE_KNIFE,3000,FALSE,-1,bowie,FALSE,melee
sickle_knife_zm,none,ZOMBIE_WEAPON_SICKLE_KNIFE,3000,FALSE,-1,sickle,FALSE,melee
