///////////////////
// Common
///////////////////
// General
// xanim,ai_zombie_tesla_death_c
// xanim,ai_zombie_tesla_death_d
// xanim,ai_zombie_tesla_death_e
// xanim,ai_zombie_tesla_crawl_death_a
// xanim,ai_zombie_tesla_crawl_death_b

// Crossbow
rawfile,maps\weapons\_zm_weap_crossbow.gsc
weapon,sp\crossbow_explosive_zm
weapon,sp\crossbow_explosive_upgraded_zm
weapon,sp\explosive_bolt_zm
weapon,sp\explosive_bolt_upgraded_zm

// Wonderwaffe
rawfile,maps\weapons\_zm_weap_tesla.gsc
weapon,sp\tesla_gun_zm
weapon,sp\tesla_gun_upgraded_zm
fx,maps\zombie\fx_zombie_tesla_rail_view
fx,maps\zombie\fx_zombie_tesla_tube_view
fx,maps\zombie\fx_zombie_tesla_tube_view2
fx,maps\zombie\fx_zombie_tesla_tube_view3
fx,maps\zombie\fx_zombie_tesla_rail_view_ug
fx,maps\zombie\fx_zombie_tesla_tube_view_ug
fx,maps\zombie\fx_zombie_tesla_tube_view2_ug
fx,maps\zombie\fx_zombie_tesla_tube_view3_ug
rawfile,shock\electrocution.shock

// Thundergun
rawfile,maps\weapons\_zm_weap_thundergun.gsc
// Including these allows player to reload thundergun, which is not allowed in vanilla zombies
// weapon,sp\thundergun_zm
// weapon,sp\thundergun_upgraded_zm
fx,weapon\thunder_gun\fx_thundergun_power_cell_view1
fx,weapon\thunder_gun\fx_thundergun_power_cell_view2
fx,weapon\thunder_gun\fx_thundergun_power_cell_view3
fx,weapon\thunder_gun\fx_thundergun_steam_view
fx,weapon\thunder_gun\fx_thundergun_power_cell_view1
fx,weapon\thunder_gun\fx_thundergun_power_cell_view2
fx,weapon\thunder_gun\fx_thundergun_power_cell_view3
fx,weapon\thunder_gun\fx_thundergun_steam_view
fx,weapon\thunder_gun\fx_thundergun_knockback_ground
fx,weapon\thunder_gun\fx_thundergun_smoke_cloud
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_doublebounce
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_doublebounce
xanim,ai_zombie_thundergun_hit_upontoback
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_stumblefall
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_doublebounce
xanim,ai_zombie_thundergun_hit_upontoback
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_deadfallknee
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_doublebounce
xanim,ai_zombie_thundergun_hit_upontoback
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_armslegsforward
xanim,ai_zombie_thundergun_hit_forwardtoface
xanim,ai_zombie_thundergun_hit_flatonback
xanim,ai_zombie_thundergun_hit_legsout_right
xanim,ai_zombie_thundergun_hit_legsout_left
xanim,ai_zombie_thundergun_hit_faceplant
xanim,ai_zombie_thundergun_getup_b
xanim,ai_zombie_thundergun_getup_c
xanim,ai_zombie_thundergun_getup_b
xanim,ai_zombie_thundergun_getup_c
xanim,ai_zombie_thundergun_getup_quick_b
xanim,ai_zombie_thundergun_getup_quick_c
xanim,ai_zombie_thundergun_getup_a
xanim,ai_zombie_thundergun_getup_a
xanim,ai_zombie_thundergun_getup_quick_a

///////////////////
// Placeable Mines
///////////////////
// Common
rawfile,maps\_zm_placeable_mine.gsc

// Claymore
rawfile,maps\weapons\_zm_weap_claymore.gsc
fx,weapon\claymore\fx_claymore_laser
weapon,sp\claymore_zm

///////////////////
// Overrides
///////////////////
// General
rawfile,clientscripts\_zombiemode.csc
rawfile,maps\_laststand.gsc
rawfile,maps\_zombiemode_ai_dogs.gsc
rawfile,maps\_zombiemode_audio.gsc
rawfile,maps\_zombiemode_auto_turret.gsc
rawfile,maps\_zombiemode_blockers.gsc
rawfile,maps\_zombiemode_bowie.gsc
rawfile,maps\_zombiemode_claymore.gsc
rawfile,maps\_zombiemode_devgui.gsc
rawfile,maps\_zombiemode_load.gsc
rawfile,maps\_zombiemode_perks.gsc
rawfile,maps\_zombiemode_powerups.gsc
rawfile,maps\_zombiemode_score.gsc
rawfile,maps\_zombiemode_spawner.gsc
rawfile,maps\_zombiemode_traps.gsc
rawfile,maps\_zombiemode_utility.gsc
rawfile,maps\_zombiemode_weap_crossbow.gsc
rawfile,maps\_zombiemode_weap_freezegun.gsc
rawfile,maps\_zombiemode_weap_tesla.gsc
rawfile,maps\_zombiemode_weap_thundergun.gsc
rawfile,maps\_zombiemode_weapons.gsc
rawfile,maps\_zombiemode.gsc
localize,zombie
menufile,ui\hud_zombie.txt

// Kino Der Toten
rawfile,clientscripts\zombie_theater.csc
rawfile,maps\zombie_theater_teleporter.gsc
rawfile,maps\zombie_theater.gsc

///////////////////
// Gametypes
///////////////////
// Common
rawfile,maps\_zm_gametype.gsc

// Classic
rawfile,maps\gametypes\classic.gsc

///////////////////
// Perks
///////////////////
// Common
rawfile,clientscripts\_zm_perks.csc
rawfile,maps\_zm_perks.gsc
// (T7) Weapon defaults to bo1 anims for some reason if we dont include these
xanim,vm_perk_bottle_t7_ads_down
xanim,vm_perk_bottle_t7_ads_up
xanim,vm_perk_bottle_t7_drink
xanim,vm_perk_bottle_t7_idle

// Juggernog
rawfile,clientscripts\perks\_zm_perk_juggernog.csc
rawfile,maps\perks\_zm_perk_juggernog.gsc
material,specialty_juggernaut_zombies
material,uie_t6_perk_juggernog
material,uie_t5_perk_juggernog
material,uie_moto_perk_juggernog
weapon,sp\zombie_perk_bottle_jugg
weapon,sp\zombie_perk_bottle_jugg_t6
weapon,sp\zombie_perk_bottle_jugg_t7
xmodel,zombie_vending_jugg
xmodel,zombie_vending_jugg_on
xmodel,p7_zm_vending_jugg
xmodel,p7_zm_vending_jugg_on
fx,misc\fx_zombie_cola_jugg_on

// Speed Cola
rawfile,clientscripts\perks\_zm_perk_sleight_of_hand.csc
rawfile,maps\perks\_zm_perk_sleight_of_hand.gsc
material,specialty_fastreload_zombies
material,uie_t5_perk_sleight_of_hand
material,uie_t6_perk_sleight_of_hand
material,uie_moto_perk_sleight_of_hand
weapon,sp\zombie_perk_bottle_sleight
weapon,sp\zombie_perk_bottle_sleight_t6
weapon,sp\zombie_perk_bottle_sleight_t7
xmodel,zombie_vending_sleight
xmodel,zombie_vending_sleight_on
xmodel,p7_zm_vending_sleight
xmodel,p7_zm_vending_sleight_on
fx,misc\fx_zombie_cola_on

// Quick Revive
rawfile,clientscripts\perks\_zm_perk_quick_revive.csc
rawfile,maps\perks\_zm_perk_quick_revive.gsc
material,specialty_quickrevive_zombies
material,uie_t5_perk_quick_revive
material,uie_t6_perk_quick_revive
material,uie_moto_perk_quick_revive
weapon,sp\zombie_perk_bottle_revive
weapon,sp\zombie_perk_bottle_revive_t6
weapon,sp\zombie_perk_bottle_revive_t7
xmodel,zombie_vending_revive
xmodel,zombie_vending_revive_on
xmodel,p7_zm_vending_revive
xmodel,p7_zm_vending_revive_on
fx,misc\fx_zombie_cola_revive_on
fx,misc\fx_zombie_cola_revive_flicker

// Double Tap 1/2
rawfile,clientscripts\perks\_zm_perk_double_tap.csc
rawfile,maps\perks\_zm_perk_double_tap.gsc
material,specialty_doubletap_zombies
material,uie_t5_perk_double_tap
material,uie_t6_perk_double_tap
material,uie_moto_perk_double_tap
weapon,sp\zombie_perk_bottle_doubletap
weapon,sp\zombie_perk_bottle_doubletap_t6
weapon,sp\zombie_perk_bottle_doubletap_t7
xmodel,zombie_vending_doubletap
xmodel,zombie_vending_doubletap_on
xmodel,p7_zm_vending_doubletap2
xmodel,p7_zm_vending_doubletap2_on
fx,misc\fx_zombie_cola_dtap_on

// PHD Flopper
rawfile,vision\zombie_cosmodrome_divetonuke.vision
rawfile,clientscripts\perks\_zm_perk_divetonuke.csc
rawfile,maps\perks\_zm_perk_divetonuke.gsc
material,specialty_divetonuke_zombies
material,uie_t5_perk_divetonuke
material,uie_t6_perk_divetonuke
material,uie_moto_perk_divetonuke
weapon,sp\zombie_perk_bottle_nuke
weapon,sp\zombie_perk_bottle_nuke_t6
weapon,sp\zombie_perk_bottle_nuke_t7
xmodel,zombie_vending_nuke
xmodel,zombie_vending_nuke_on
xmodel,p7_zm_vending_nuke
xmodel,p7_zm_vending_nuke_on
fx,misc\fx_zombie_cola_dtap_on
fx,apex\maps\zombie\fx_zmb_phdflopper_exp

// Stamin Up
rawfile,clientscripts\perks\_zm_perk_marathon.csc
rawfile,maps\perks\_zm_perk_marathon.gsc
material,specialty_marathon_zombies
material,uie_t5_perk_marathon
material,uie_t6_perk_marathon
material,uie_moto_perk_marathon
weapon,sp\zombie_perk_bottle_marathon
weapon,sp\zombie_perk_bottle_marathon_t6
weapon,sp\zombie_perk_bottle_marathon_t7
xmodel,zombie_vending_marathon
xmodel,zombie_vending_marathon_on
xmodel,p7_zm_vending_marathon
xmodel,p7_zm_vending_marathon_on
fx,apex\maps\zombie\fx_zmb_cola_staminup_on

// Deadshot
rawfile,clientscripts\perks\_zm_perk_deadshot.csc
rawfile,maps\perks\_zm_perk_deadshot.gsc
material,specialty_ads_zombies
material,uie_t5_perk_deadshot
material,uie_t6_perk_deadshot
material,uie_moto_perk_deadshot
weapon,sp\zombie_perk_bottle_deadshot
weapon,sp\zombie_perk_bottle_deadshot_t6
weapon,sp\zombie_perk_bottle_deadshot_t7
xmodel,zombie_vending_ads
xmodel,zombie_vending_ads_on
xmodel,p7_zm_vending_deadshot
xmodel,p7_zm_vending_deadshot_on
fx,misc\fx_zombie_cola_dtap_on

// Mule Kick
rawfile,clientscripts\perks\_zm_perk_additionalprimaryweapon.csc
rawfile,maps\perks\_zm_perk_additionalprimaryweapon.gsc
material,specialty_extraprimaryweapon_zombies
material,uie_t5_perk_mule_kick
material,uie_t6_perk_mule_kick
material,uie_moto_perk_mule_kick
weapon,sp\zombie_perk_bottle_additionalprimaryweapon
weapon,sp\zombie_perk_bottle_additionalprimaryweapon_t6
weapon,sp\zombie_perk_bottle_additionalprimaryweapon_t7
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,p7_zm_vending_three_gun
xmodel,p7_zm_vending_three_gun_on
fx,apex\misc\fx_zombie_cola_arsenal_on

// Whos Who
rawfile,vision\_xs78_whoswho.vision
rawfile,clientscripts\perks\_zm_perk_chugabud.csc
rawfile,maps\perks\_zm_perk_chugabud.gsc
material,uie_t6_perk_chugabud
material,uie_moto_perk_chugabud
weapon,sp\zombie_perk_bottle_whoswho_t6
weapon,sp\zombie_perk_bottle_whoswho_t7
xmodel,p6_zm_vending_chugabud
xmodel,p6_zm_vending_chugabud_on
fx,misc\fx_zombie_cola_on
// fx,apex\weapon\quantum_bomb\fx_player_position_effect

// Tombstone
rawfile,clientscripts\perks\_zm_perk_tombstone.csc
rawfile,maps\perks\_zm_perk_tombstone.gsc
material,uie_t6_perk_tombstone
material,uie_moto_perk_tombstone
weapon,sp\zombie_perk_bottle_tombstone_t6
xmodel,zombie_vending_tombstone
xmodel,zombie_vending_tombstone_on
xmodel,ch_tombstone1
fx,misc\fx_zombie_cola_on

// Vulture Aid
rawfile,clientscripts\perks\_zm_perk_vulture_aid.csc
rawfile,maps\perks\_zm_perk_vulture_aid.gsc
material,uie_t6_perk_vulture
material,uie_t6_perk_vulture_glow
material,uie_moto_perk_vulture
weapon,sp\zombie_perk_bottle_vultureaid_t6
weapon,sp\zombie_perk_bottle_vultureaid_t7
xmodel,p6_zm_vending_vultureaid
xmodel,p6_zm_vending_vultureaid_on
xmodel,p6_zm_perk_vulture_points
xmodel,p6_zm_perk_vulture_ammo
fx,misc\fx_zombie_cola_jugg_on

// Electric Cherry
rawfile,clientscripts\perks\_zm_perk_electric_cherry.csc
rawfile,maps\perks\_zm_perk_electric_cherry.gsc
material,uie_t6_perk_cherry
material,uie_moto_perk_cherry
weapon,sp\zombie_perk_bottle_cherry_t6
weapon,sp\zombie_perk_bottle_cherry_t7
xmodel,p6_zm_vending_electric_cherry_off
xmodel,p6_zm_vending_electric_cherry_on
xmodel,jb_zm_vending_electric_cherry
xmodel,jb_zm_vending_electric_cherry_on
fx,misc\fx_zombie_cola_on
// fx,sanchez\electric_cherry\cherry_shock_death
// fx,sanchez\electric_cherry\cherry_shock_small
// fx,sanchez\electric_cherry\cherry_shock_medium
// fx,sanchez\electric_cherry\cherry_shock_large
// xanim,ai_zombie_afterlife_stun_a
// xanim,ai_zombie_afterlife_stun_b
// xanim,ai_zombie_afterlife_stun_c
// xanim,ai_zombie_afterlife_stun_d
// xanim,ai_zombie_afterlife_stun_e

// Widows Wine
rawfile,clientscripts\perks\_zm_perk_widows_wine.csc
rawfile,maps\perks\_zm_perk_widows_wine.gsc
material,uie_moto_perk_widows
weapon,sp\zombie_perk_bottle_widowswine_t7
xmodel,p7_zm_vending_widows_wine
xmodel,p7_zm_vending_widows_wine_on
xmodel,p7_zm_power_up_widows_wine
fx,misc\fx_zombie_cola_jugg_on

///////////////////
// Powerups
///////////////////
// Common
// rawfile,clientscripts\_zm_powerups.csc
rawfile,maps\_zm_powerups.gsc
fx,misc\fx_zombie_powerup_on
fx,misc\fx_zombie_powerup_grab
fx,misc\fx_zombie_powerup_wave
// Not in modtools - May port (for completeness of this asset list)
// fx,misc\fx_zombie_powerup_solo_on
// fx,misc\fx_zombie_powerup_solo_grab
// fx,misc\fx_zombie_powerup_solo_wave

// Powerup Weapon
// rawfile,clientscripts\powerups\_zm_powerup_weapon.csc
rawfile,maps\powerups\_zm_powerup_weapon.gsc

// Max Ammo
// rawfile,clientscripts\powerups\_zm_powerup_full_ammo.csc
rawfile,maps\powerups\_zm_powerup_full_ammo.gsc
xmodel,zombie_ammocan
xmodel,p7_zm_power_up_max_ammo

// Double Points
// rawfile,clientscripts\powerups\_zm_powerup_double_points.csc
rawfile,maps\powerups\_zm_powerup_double_points.gsc
xmodel,zombie_x2_icon
xmodel,p7_zm_power_up_double_points
material,specialty_2x_zombies
material,uie_t5_powerup_double_points
material,uie_t6_powerup_double_points
material,uie_moto_powerup_double_points

// Insta Kill
// rawfile,clientscripts\powerups\_zm_powerup_insta_kill.csc
rawfile,maps\powerups\_zm_powerup_insta_kill.gsc
xmodel,zombie_skull
xmodel,p7_zm_power_up_insta_kill
material,specialty_instakill_zombies
material,uie_t5_powerup_insta_kill
material,uie_t6_powerup_insta_kill
material,uie_moto_powerup_insta_kill

// Nuke
// rawfile,clientscripts\powerups\_zm_powerup_nuke.csc
rawfile,maps\powerups\_zm_powerup_nuke.gsc
xmodel,zombie_bomb
xmodel,p7_zm_power_up_nuke
fx,misc\fx_zombie_mini_nuke

// Carpenter
// rawfile,clientscripts\powerups\_zm_powerup_carpenter.csc
rawfile,maps\powerups\_zm_powerup_carpenter.gsc
xmodel,zombie_carpenter
xmodel,p7_zm_power_up_carpenter

// Fire Sale
// rawfile,clientscripts\powerups\_zm_powerup_fire_sale.csc
rawfile,maps\powerups\_zm_powerup_fire_sale.gsc
xmodel,zombie_firesale
xmodel,p7_zm_power_up_firesale
material,specialty_firesale_zombies
material,uie_t5_powerup_fire_sale
material,uie_t6_powerup_fire_sale
material,uie_moto_powerup_fire_sale

// Minigun
// rawfile,clientscripts\powerups\_zm_powerup_minigun.csc
rawfile,maps\powerups\_zm_powerup_minigun.gsc
xmodel,zombie_pickup_minigun
xmodel,p7_zm_power_up_minigun
material,zom_icon_bullets
material,uie_t5_powerup_minigun
material,uie_moto_powerup_minigun
weapon,sp\minigun_zm

// Bonfire Sale
// rawfile,clientscripts\powerups\_zm_powerup_bonfire_sale.csc
// rawfile,maps\powerups\_zm_powerup_bonfire_sale.gsc
xmodel,zombie_pickup_bonfire
xmodel,p7_zm_power_up_bonfire
material,zom_icon_bonfire
material,uie_t5_powerup_bonfire_sale
material,uie_moto_powerup_bonfire_sale

// Free Perk
// rawfile,clientscripts\powerups\_zm_powerup_free_perk.csc
rawfile,maps\powerups\_zm_powerup_free_perk.gsc
xmodel,zombie_pickup_perk_bottle
xmodel,p7_zm_power_up_perk_bottle

// Bonus Points
// rawfile,clientscripts\powerups\_zm_powerup_bonus_points.csc
// rawfile,maps\powerups\_zm_powerup_bonus_points.gsc
xmodel,zombie_z_money_icon
xmodel,p7_zm_power_up_z_money_icon

// Zombie Blood
// rawfile,clientscripts\powerups\_zm_powerup_zblood.csc
// rawfile,maps\powerups\_zm_powerup_zblood.gsc
// xmodel,tag_origin
material,uie_t6_powerup_zblood
material,uie_moto_powerup_zblood

///////////////////
// Mod
///////////////////
// HUD
menufile,ui\hud_test.menu
localize,mod
