//============================================================================================
// Common Assets
//============================================================================================
rawfile,clientscripts\apex\perks\_zm_perk_sleight_of_hand.csc
rawfile,maps\apex\perks\_zm_perk_sleight_of_hand.gsc
material,specialty_fastreload_zombies
material,mtl_zombie_perk_bottle_sleight
// xmodel,zombie_vending_sleight
// xmodel,zombie_vending_sleight_on
xmodel,p7_zm_vending_sleight
xmodel,p7_zm_vending_sleight_on

// Quick Revive
rawfile,clientscripts\apex\perks\_zm_perk_quick_revive.csc
rawfile,maps\apex\perks\_zm_perk_quick_revive.gsc
material,specialty_quickrevive_zombies
material,mtl_zombie_perk_bottle_revive
// xmodel,zombie_vending_revive
// xmodel,zombie_vending_revive_on
xmodel,p7_zm_vending_revive
xmodel,p7_zm_vending_revive_on
fx,misc\fx_zombie_cola_revive_flicker

// PHD Flopper
rawfile,clientscripts\apex\perks\_zm_perk_divetonuke.csc
rawfile,maps\apex\perks\_zm_perk_divetonuke.gsc
rawfile,vision\zombie_cosmodrome_divetonuke.vision
material,specialty_divetonuke_zombies
material,mtl_zombie_perk_bottle_nuke
// xmodel,zombie_vending_nuke
// xmodel,zombie_vending_nuke_on
xmodel,p7_zm_vending_nuke
xmodel,p7_zm_vending_nuke_on
fx,apex\maps\zombie\fx_zmb_phdflopper_exp

// Stamin Up
rawfile,clientscripts\apex\perks\_zm_perk_marathon.csc
rawfile,maps\apex\perks\_zm_perk_marathon.gsc
material,specialty_marathon_zombies
material,mtl_zombie_perk_bottle_marathon
// xmodel,zombie_vending_marathon
// xmodel,zombie_vending_marathon_on
xmodel,p7_zm_vending_marathon
xmodel,p7_zm_vending_marathon_on
fx,apex\maps\zombie\fx_zmb_cola_staminup_on

// Deadshot
rawfile,clientscripts\apex\perks\_zm_perk_deadshot.csc
rawfile,maps\apex\perks\_zm_perk_deadshot.gsc
material,specialty_ads_zombies
material,mtl_zombie_perk_bottle_deadshot
// xmodel,zombie_vending_ads
// xmodel,zombie_vending_ads_on
xmodel,p7_zm_vending_deadshot
xmodel,p7_zm_vending_deadshot_on

// Mule Kick
rawfile,clientscripts\apex\perks\_zm_perk_additionalprimaryweapon.csc
rawfile,maps\apex\perks\_zm_perk_additionalprimaryweapon.gsc
material,specialty_extraprimaryweapon_zombies
material,mtl_zombie_perk_bottle_three_gun
// xmodel,zombie_vending_three_gun
// xmodel,zombie_vending_three_gun_on
xmodel,p7_zm_vending_three_gun
xmodel,p7_zm_vending_three_gun_on
fx,apex\misc\fx_zombie_cola_arsenal_on

//============================================================================================
// Overriden Zombiemode Assets
//============================================================================================
rawfile,clientscripts\_zombiemode.csc

rawfile,maps\_zombiemode_ai_dogs.gsc
rawfile,maps\_zombiemode_auto_turret.gsc
rawfile,maps\_zombiemode_devgui.gsc
rawfile,maps\_zombiemode_blockers.gsc
rawfile,maps\_zombiemode_perks.gsc
rawfile,maps\_zombiemode_powerups.gsc
rawfile,maps\_zombiemode_spawner.gsc
rawfile,maps\_zombiemode_traps.gsc
rawfile,maps\_zombiemode.gsc

menufile,ui\hud_zombie.txt
localize,zombie
stringtable,weaponOptions.csv

//============================================================================================
// Custom / Overriden zombie_theater Assets
//============================================================================================
rawfile,clientscripts\zombie_theater_fx.csc
rawfile,clientscripts\zombie_theater.csc

rawfile,maps\zombie_theater_movie_screen.gsc
rawfile,maps\zombie_theater_teleporter.gsc
rawfile,maps\zombie_theater.gsc
rawfile,animtrees\zombie_theater.atr
xanim,o_zombie_theatre_curtain_close
